,date,value,ub,lb,std
0,11/01/2021,1025.6851851851852,1123.020205989503,928.3501643808676,97.3350208043177
1,11/02/2021,1080.0740740740741,1184.413610631897,975.7345375162513,104.33953655782278
2,11/03/2021,1141.7962962962963,1254.0469333749043,1029.5456592176884,112.25063707860785
3,11/04/2021,1211.6851851851852,1332.8808598743478,1090.4895104960226,121.19567468916256
4,11/05/2021,1290.7592592592594,1422.0735613274924,1159.4449571910263,131.31430206823302
5,11/06/2021,1380.3333333333333,1523.079699904017,1237.5869667626496,142.7463665706836
6,11/07/2021,1481.2962962962963,1636.9873891344323,1325.6052034581603,155.691092838136
7,11/08/2021,1595.7962962962963,1766.1434419322907,1425.449150660302,170.3471456359943
8,11/09/2021,1725.148148148148,1912.1059103291925,1538.1903859671036,186.95776218104453
9,11/10/2021,1871.537037037037,2077.3390613046186,1665.7350127694554,205.80202426758152
10,11/11/2021,2037.4259259259259,2264.634238274032,1810.2176135778193,227.20831234810657
11,11/12/2021,2225.3888888888887,2476.9465357118656,1973.8312420659115,251.55764682297715
12,11/13/2021,2438.6111111111113,2717.8871358112765,2159.335086410946,279.27602470016535
13,11/14/2021,2680.740740740741,2991.589734672615,2369.8917468088666,310.8489939318742
14,11/15/2021,2955.685185185185,3302.510564598337,2608.8598057720333,346.8253794131518
15,11/16/2021,3268.1111111111113,3655.933982531997,2880.2882396902255,387.822871420886
16,11/17/2021,3623.4074074074074,4057.952720218886,3188.8620945959287,434.5453128114785
17,11/18/2021,4028.1913580246915,4516.102980502185,3540.279735547198,487.91162247749355
18,11/19/2021,4491.314814814815,5040.336237762631,3942.293391866999,549.0214229478156
19,11/20/2021,5023.067901234568,5642.35986752122,4403.7759349479165,619.2919662866518
20,11/21/2021,5636.666666666667,6337.106437474913,4936.226895858421,700.4397708082464
21,11/22/2021,6348.37037037037,7142.937588648007,5553.803152092734,794.5672182776359
22,11/23/2021,7177.191358024691,8081.434028059531,6272.948687989851,904.2426700348399
23,11/24/2021,8147.259259259259,9179.821583623398,7114.696934895121,1032.5623243641382
24,11/25/2021,9287.086419753086,10470.35500986063,8103.817829645543,1183.2685901075436
25,11/26/2021,10630.339506172839,11991.166382150808,9269.51263019487,1360.82687597797
26,11/27/2021,12216.938271604939,13787.42653649504,10646.450006714836,1570.488264890103
27,11/28/2021,14094.24074074074,15912.705176114112,12275.77630536737,1818.4644353733702
28,11/29/2021,16317.567901234568,18429.54254143685,14205.593261032283,2111.9746402022843
29,11/30/2021,18950.734567901236,21410.078058859828,16491.391076942644,2459.343490958593
30,12/01/2021,22066.58024691358,24936.65577968956,19196.5047141376,2870.0755327759807
31,12/02/2021,25747.802469135804,29102.733146040864,22392.871792230744,3354.93067690506
32,12/03/2021,30086.833333333332,34012.88572188497,26160.780944781694,3926.0523885516386
33,12/04/2021,35186.43827160494,39783.58427604658,30589.29226716329,4597.146004441644
34,12/05/2021,41159.78395061728,46543.6075265761,35775.96037465846,5383.823575958818
35,12/06/2021,48131.253086419754,54435.46430682067,41827.04186601884,6304.2112204009145
36,12/07/2021,56237.32716049383,63617.3372588903,48857.317062097354,7380.010098396477
37,12/08/2021,65628.93209876544,74267.0270583584,56990.837139172465,8638.09495959297
38,12/09/2021,76475.07407407407,86588.02996651853,66362.11818162962,10112.955892444457
39,12/10/2021,88968.14197530864,100818.16564689981,77118.11830371746,11850.023671591176
40,12/11/2021,103331.58641975309,117241.53508634225,89421.63775316393,13909.948666589153
41,12/12/2021,119829.28395061729,136202.96296802128,103455.6049332133,16373.679017404
42,12/13/2021,138774.74691358025,158122.288132425,119427.20569473553,19347.541218844723
43,12/14/2021,160537.07407407407,183503.63232781127,137570.51582033688,22966.558253737207
44,12/15/2021,185533.54938271604,212925.5871675968,158141.51159783528,27392.037784880744
45,12/16/2021,214190.82716049382,246986.72505172895,181394.9292692587,32795.89789123512
46,12/17/2021,246827.1049382716,286144.9549406655,207509.2549358777,39317.85000239393
47,12/18/2021,283433.89506172837,330410.20195363264,236457.58816982413,46976.30689190424
48,12/19/2021,323254.0740740741,378764.40745839407,267743.74068975414,55510.333384319994
49,12/20/2021,364145.63580246916,428305.881850773,299985.3897541653,64160.24604830387
50,12/21/2021,401969.1728395062,473470.6085334689,330467.73714554345,71501.43569396272
51,12/22/2021,430881.5308641975,506580.3927004779,355182.66902791715,75698.86183628038
52,12/23/2021,448839.43209876545,525671.1464358722,372007.71776165866,76831.7143371068
53,12/24/2021,457176.6790123457,533056.647159965,381296.7108647263,75879.96814761938
54,12/25/2021,458295.9567901235,531962.0397965086,384629.87378373835,73666.08300638515
55,12/26/2021,453803.7839506173,524491.0467506009,383116.5211506337,70687.26279998361
56,12/27/2021,444695.65432098764,511949.15782654134,377442.15081543394,67253.50350555367
57,12/28/2021,432129.9197530864,495725.2202330576,368534.6192731152,63595.30047997122
58,12/29/2021,417215.44444444444,477100.5127605918,357330.37612829707,59885.068316147364
59,12/30/2021,400857.95061728393,457076.6661259142,344639.23510865367,56218.715508630296
60,12/31/2021,383699.94444444444,436354.5480745222,331045.3408143667,52654.60363007771
61,01/01/2022,366215.9567901235,415450.01723579835,316981.8963444486,49234.060445674855
62,01/02/2022,348737.7962962963,394721.7356249195,302753.85696767305,45983.93932862322
63,01/03/2022,331469.55555555556,374387.1033115558,288552.0077995553,42917.54775600028
64,01/04/2022,314519.3209876543,354555.3497629706,274483.29221233807,40036.028775316234
65,01/05/2022,297935.5432098765,335267.9996894425,260603.08673031052,37332.45647956599
66,01/06/2022,281773.65432098764,316572.33843600785,246974.9702059674,34798.68411502023
67,01/07/2022,266092.1975308642,298519.06766220205,233665.32739952634,32426.870131337866
68,01/08/2022,250950.93827160494,281159.66778437747,220742.2087588324,30208.72951277254
69,01/09/2022,236399.34567901236,264535.0016284358,208263.68972958892,28135.655949423453
70,01/10/2022,222480.14197530865,248679.5235695984,196280.76038101892,26199.381594289724
71,01/11/2022,209214.45061728396,233605.69877082223,184823.2024637457,24391.248153538276
72,01/12/2022,196614.43209876542,219317.51428187185,173911.349915659,22703.08218310641
73,01/13/2022,184690.56790123458,205818.1875534208,163562.94824904835,21127.619652186222
74,01/14/2022,173437.88888888888,193095.66461038275,153780.113167395,19657.77572149387
75,01/15/2022,162844.34567901236,181131.05326315103,144557.6380948737,18286.70758413868
76,01/16/2022,152894.0061728395,169902.08905540654,135885.92329027245,17008.082882567058
77,01/17/2022,143567.6234567901,159383.57641348217,127751.67050009806,15815.952956692057
78,01/18/2022,134843.27160493826,149548.04856729548,120138.49464258105,14704.776962357215
79,01/19/2022,126697.34567901235,140366.72718820424,113027.96416982045,13669.381509191902
80,01/20/2022,119104.20987654322,131809.11836315392,106399.30138993252,12704.908486610702
81,01/21/2022,112038.47530864198,123845.37742850927,100231.5731887747,11806.902119867293
82,01/22/2022,105474.85802469136,116446.13760129768,94503.57844808504,10971.279576606323
83,01/23/2022,99388.70987654322,109583.03950176948,89194.38025131695,10194.329625226272
84,01/24/2022,93755.98765432098,103228.65738909485,84283.31791954712,9472.669734773863
85,01/25/2022,88551.74691358025,97354.93363391867,79748.56019324184,8803.186720338419
86,01/26/2022,83751.20370370371,91934.2785176979,75568.12888970952,8183.074813994188
87,01/27/2022,79330.47530864198,86940.31487483175,71720.63574245221,7609.839566189763
88,01/28/2022,75265.95061728395,82347.20711526075,68184.69411930714,7081.256497976813
89,01/29/2022,71534.66666666667,78130.02053219295,64939.31280114039,6595.35386552628
90,01/30/2022,68114.32098765433,74264.7393366096,61963.90263869906,6150.418348955266
91,01/31/2022,64983.27160493827,70728.19833298076,59238.34487689579,5744.9267280424865
92,02/01/2022,62120.50617283951,67498.0143655278,56742.99798015122,5377.508192688288
93,02/02/2022,59505.61111111111,64552.5091313467,54458.71309087552,5046.898020235585
94,02/03/2022,57119.055555555555,61870.943743327894,52367.167367783215,4751.8881877723425
95,02/04/2022,54942.01851851852,59433.22752107101,50450.80951596603,4491.209002552487
96,02/05/2022,52956.24074074074,57219.717865640334,48692.76361584114,4263.477124899596
97,02/06/2022,51144.141975308645,55211.270291465626,47077.013659151664,4067.1283161569786
98,02/07/2022,49489.27160493827,53389.61596783021,45588.92724204634,3900.344362891931
99,02/08/2022,47974.96913580247,51735.94245437325,44213.99581723169,3760.9733185707787
100,02/09/2022,46584.97530864197,50231.46033804723,42938.490279236714,3646.4850294052585
101,02/10/2022,45305.18518518518,48859.400688158894,41750.96968221147,3554.215502973708
102,02/11/2022,44122.3024691358,47603.62194675397,40640.98299151763,3481.31947761817
103,02/12/2022,43024.16049382716,46449.0356143554,39599.285373298924,3424.875120528236
104,02/13/2022,41999.4012345679,45381.39201215309,38617.41045698271,3381.9907775851916
105,02/14/2022,41037.72222222222,44387.60041511893,37687.844029325504,3349.8781928967155
106,02/15/2022,40129.79012345679,43455.74352707723,36803.83671983635,3325.95340362044
107,02/16/2022,39267.234567901236,42575.10403811415,35959.36509768832,3307.8694702129105
108,02/17/2022,38442.69135802469,41736.25819278926,35149.12452326012,3293.566834764571
109,02/18/2022,37649.58641975309,40930.85020056963,34368.32263893655,3281.2637808165373
110,02/19/2022,36882.351851851854,40151.82532302625,33612.87838067746,3269.4734711743963
111,02/20/2022,36136.01234567901,39392.97575311671,32879.04893824131,3256.963407437702
112,02/21/2022,35406.5,38649.26764957569,32163.73235042431,3242.7676495756914
113,02/22/2022,34690.40740740741,37916.53443638502,31464.280378429794,3226.1270289776153
114,02/23/2022,33984.833333333336,37191.31996864854,30778.346698018137,3206.4866353152
115,02/24/2022,33287.5987654321,36471.0530041206,30104.1445267436,3183.4542386885023
116,02/25/2022,32596.820987654322,35753.60564875313,29440.036326555513,3156.7846610988095
117,02/26/2022,31911.277777777777,35037.638707285834,28784.91684826972,3126.360929508058
118,02/27/2022,31230.024691358023,34322.17783296942,28137.871549746622,3092.153141611401
119,02/28/2022,30552.376543209877,33606.603047148725,27498.15003927103,3054.2265039388467
120,03/01/2022,29878.086419753086,32890.79112282718,26865.381716678996,3012.7047030740905
121,03/02/2022,29207.006172839505,32174.782860106505,26239.229485572505,2967.776687267001
122,03/03/2022,28539.277777777777,31458.939899730565,25619.61565582499,2919.6621219527888
123,03/04/2022,27875.216049382718,30743.83658387087,25006.595514894565,2868.6205344881528
124,03/05/2022,27215.123456790123,30030.04950382914,24400.197409751105,2814.9260470390195
125,03/06/2022,26559.53086419753,29318.400163905673,23800.66156448939,2758.8692997081434
126,03/07/2022,25908.96913580247,28609.725994189917,23208.21227741502,2700.756858387451
127,03/08/2022,25264.16049382716,27905.04443222161,22623.27655543271,2640.883938394449
128,03/09/2022,24625.64814814815,27205.200179740743,22046.096116555556,2579.552031592592
129,03/10/2022,23994.08024691358,26511.131730116285,21477.028763710878,2517.0514832027043
130,03/11/2022,23369.74074074074,25823.3559934522,20916.12548802928,2453.61525271146
131,03/12/2022,22753.012345679013,25142.488109263923,20363.536582094104,2389.4757635849096
132,03/13/2022,22144.46913580247,24469.37191717347,19819.566354431467,2324.9027813710018
133,03/14/2022,21544.796296296296,23804.952172860503,19284.640419732088,2260.1558765642094
134,03/15/2022,20954.5987654321,23150.08133396421,18759.116196899988,2195.4825685321102
135,03/16/2022,20374.364197530864,22505.46922687455,18243.259168187178,2131.1050293436865
136,03/17/2022,19804.617283950618,21871.840489418024,17737.394078483212,2067.223205467407
137,03/18/2022,19245.845679012345,21249.880391340987,17241.810966683704,2004.0347123286394
138,03/19/2022,18698.277777777777,20639.98328998939,16756.572265566163,1941.7055122116135
139,03/20/2022,18162.345679012345,20042.73566337844,16281.95569464625,1880.3899843660947
140,03/21/2022,17638.277777777777,19458.504859004515,15818.050696551041,1820.2270812267366
141,03/22/2022,17126.216049382718,18887.54612765882,15364.885971106614,1761.3300782761041
142,03/23/2022,16626.320987654322,18330.122129644562,14922.519845664083,1703.8011419902402
143,03/24/2022,16138.728395061727,17786.455203083373,14491.00158704008,1647.726808021647
144,03/25/2022,15663.469135802468,17256.646953274456,14070.29131833048,1593.1778174719884
145,03/26/2022,15200.462962962964,16740.674013511918,13660.251912414009,1540.2110505489536
146,03/27/2022,14749.808641975309,16238.676196458127,13260.94108749249,1488.8675544828193
147,03/28/2022,14311.32098765432,15750.500812084589,12872.141163224052,1439.179824430269
148,03/29/2022,13884.962962962964,15276.132104675868,12493.79382125006,1391.1691417129036
149,03/30/2022,13470.58024691358,14815.417840252212,12125.742653574947,1344.837593338632
150,03/31/2022,13068.055555555555,14368.244286651714,11767.866824459396,1300.1887310961597
151,04/01/2022,12677.092592592593,13934.300206579073,11419.884978606113,1257.2076139864805
152,04/02/2022,12297.561728395061,13513.440338706807,11081.683118083316,1215.878610311745
153,04/03/2022,11929.296296296296,13105.475760906098,10753.116831686493,1176.179464609802
154,04/04/2022,11571.975308641975,12710.051019154524,10433.899598129427,1138.0757105125479
155,04/05/2022,11225.358024691359,12326.886936769091,10123.829112613626,1101.528912077732
156,04/06/2022,10889.25925925926,11955.763003312599,9822.75551520592,1066.5037440533392
157,04/07/2022,10563.37037037037,11596.317944497496,9530.422796243245,1032.9475741271262
158,04/08/2022,10247.469135802468,11248.284462582953,9246.653809021984,1000.8153267804838
159,04/09/2022,9941.277777777777,10911.335312256208,8971.220243299347,970.0575344784306
160,04/10/2022,9644.530864197532,10585.154466798169,8703.907261596894,940.623602600637
161,04/11/2022,9357.012345679012,10269.460956242072,8444.563735115951,912.4486105630604
162,04/12/2022,9078.425925925925,9963.91293303481,8192.93891881704,885.4870071088845
163,04/13/2022,8808.493827160493,9668.17246956192,7948.815184759067,859.6786424014258
164,04/14/2022,8547.04938271605,9382.017229839255,7712.081535592845,834.9678471232048
165,04/15/2022,8293.722222222223,9105.022721721225,7482.421722723221,811.3004994990016
166,04/16/2022,8048.376543209876,8836.999848868934,7259.753237550817,788.623305659059
167,04/17/2022,7810.679012345679,8577.556975148596,7043.801049542762,766.8779628029176
168,04/18/2022,7580.475308641975,8326.49591189691,6834.454705387041,746.0206032549338
169,04/19/2022,7357.493827160494,8083.489466617617,6631.4981877033715,725.9956394571225
170,04/20/2022,7141.493827160494,7848.243640297871,6434.744014023117,706.749813137377
171,04/21/2022,6932.191358024691,7620.436020245926,6243.946695803456,688.2446622212348
172,04/22/2022,6729.481481481482,7399.915846292447,6059.0471166705165,670.4343648109653
173,04/23/2022,6533.111111111111,7186.383792427938,5879.838429794285,653.272681316826
174,04/24/2022,6342.814814814815,6979.539730975273,5706.089898654356,636.7249161604585
175,04/25/2022,6158.518518518518,6779.266593766798,5537.7704432702385,620.7480752482796
176,04/26/2022,5979.827160493827,6585.133152045105,5374.52116894255,605.3059915512778
177,04/27/2022,5806.734567901234,6397.106441938126,5216.362693864342,590.3718740368922
178,04/28/2022,5638.969135802469,6214.878663739028,5063.059607865911,575.9095279365581
179,04/29/2022,5476.395061728395,6038.285145027179,4914.504978429612,561.8900832987839
180,04/30/2022,5318.814814814815,5867.102352019352,4770.527277610277,548.2875372045378
181,05/01/2022,5166.135802469136,5701.217120507277,4631.054484430995,535.0813180381407
182,05/02/2022,5018.067901234568,5540.312444965798,4495.823357503338,522.2445437312297
183,05/03/2022,4874.555555555556,5384.310376623446,4364.800734487665,509.75482106789036
184,05/04/2022,4735.493827160494,5233.093144541136,4237.894509779852,497.5993173806423
185,05/05/2022,4600.598765432099,5086.357273334784,4114.840257529414,485.75850790268447
186,05/06/2022,4469.851851851852,4944.059819019367,3995.643884684337,474.20796716751494
187,05/07/2022,4343.086419753086,4806.034416757171,3880.138422749001,462.94799700408515
188,05/08/2022,4220.216049382716,4672.169596700572,3768.26250206486,451.9535473178557
189,05/09/2022,4101.074074074074,4542.297314233983,3659.8508339141645,441.2232401599092
190,05/10/2022,3985.537037037037,4416.272077675345,3554.8019963987294,430.7350406383076
191,05/11/2022,3873.456790123457,4293.940239587434,3452.9733406594796,420.48344946397697
192,05/12/2022,3764.8086419753085,4175.27455577199,3354.3427281786276,410.465913796681
193,05/13/2022,3659.4444444444443,4060.107747918133,3258.7811409707556,400.66330347368864
194,05/14/2022,3557.296296296296,3948.3696979641477,3166.2228946284445,391.07340166785144
195,05/15/2022,3458.240740740741,3839.935265851821,3076.5462156296608,381.6945251110799
196,05/16/2022,3362.098765432099,3734.615100682866,2989.582430181332,372.5163352507668
197,05/17/2022,3268.8888888888887,3632.419886606092,2905.3578911716854,363.5309977172031
198,05/18/2022,3178.5123456790125,3533.2490137398727,2823.7756776181523,354.73666806086027
199,05/19/2022,3090.8333333333335,3436.9608175669537,2744.7058490997133,346.1274842336203
200,05/20/2022,3005.759259259259,3343.4592917165096,2668.0592268020087,337.7000324572506
201,05/21/2022,2923.2654320987654,3252.7181691389187,2593.812695058612,329.4527370401534
202,05/22/2022,2843.2098765432097,3164.5918507265383,2521.827902359881,321.38197418332845
203,05/23/2022,2765.641975308642,3079.1220551360875,2452.1618954811966,313.4800798274453
204,05/24/2022,2690.3271604938273,2996.0709992740076,2384.583321713647,305.7438387801804
205,05/25/2022,2617.3518518518517,2915.532446058047,2319.1712576456566,298.18059420619534
206,05/26/2022,2546.5555555555557,2837.3336066118745,2255.777504499237,290.7780510563191
207,05/27/2022,2477.796296296296,2761.332156593391,2194.260435999201,283.5358602970951
208,05/28/2022,2411.1913580246915,2687.6453151521287,2134.7374008972542,276.4539571274371
209,05/29/2022,2346.5493827160494,2616.0770127174874,2077.0217527146115,269.5276300014382
210,05/30/2022,2283.814814814815,2546.5709326893493,2021.0586969402805,262.75611787453437
211,05/31/2022,2223.098765432099,2479.235460915782,1966.9620699484155,256.1366954836833
212,06/01/2022,2164.117283950617,2413.7872186758286,1914.4473492254056,249.66993472521142
213,06/02/2022,2106.932098765432,2350.284595220912,1863.5796023099522,243.35249645547978
214,06/03/2022,2051.5123456790125,2288.691962331192,1814.332729026833,237.1796166521794
215,06/04/2022,1997.783950617284,2228.9365411567455,1766.6313600778228,231.15259053946127
216,06/05/2022,1945.6296296296296,2170.897516369218,1720.3617428900411,225.26788673958845
217,06/06/2022,1895.111111111111,2114.6361725702664,1675.586049651956,219.52506145915504
218,06/07/2022,1846.141975308642,2060.0635594740047,1632.2203911432794,213.92158416536276
219,06/08/2022,1798.6543209876543,2007.1106733672775,1590.197968608031,208.4563523796232
220,06/09/2022,1752.611111111111,1955.736221961989,1549.4860002602331,203.12511085087783
221,06/10/2022,1708.0555555555557,1905.9866974410725,1510.1244136700388,197.9311418855168
222,06/11/2022,1664.7407407407406,1857.6066999937002,1471.874781487781,192.86595925295944
223,06/12/2022,1622.888888888889,1810.8207153642418,1434.957062413536,187.93182647535278
224,06/13/2022,1582.2530864197531,1765.3794442726796,1399.1267285668266,183.1263578529265
225,06/14/2022,1542.9382716049383,1721.3841249857953,1364.4924182240813,178.445853380857
226,06/15/2022,1504.8395061728395,1678.7303972585519,1330.948615087127,173.89089108571227
227,06/16/2022,1467.932098765432,1637.389731565394,1298.4744659654702,169.4576327999618
228,06/17/2022,1432.141975308642,1597.2872645261987,1266.9966860910854,165.1452892175567
229,06/18/2022,1397.5123456790122,1558.4636480128372,1236.5610433451873,160.951302333825
230,06/19/2022,1363.9382716049383,1520.8145249918348,1207.0620182180419,156.87625338689656
231,06/20/2022,1331.462962962963,1484.376040137298,1178.549885788628,152.91307717433511
232,06/21/2022,1300.0185185185185,1449.0853197471533,1150.9517172898836,149.06680122863486
233,06/22/2022,1269.4938271604938,1414.819743356608,1124.1679109643796,145.32591619611424
234,06/23/2022,1240.0,1381.6970719511112,1098.3029280488888,141.69707195111127
235,06/24/2022,1211.462962962963,1349.6380355751821,1073.287890350744,138.17507261221903
236,06/25/2022,1183.8148148148148,1318.569690756005,1049.0599388736246,134.75487594119016
237,06/26/2022,1157.0555555555557,1288.491687718294,1025.6194233928172,131.43613216273846
238,06/27/2022,1131.0987654320988,1259.3200294678506,1002.877501396347,128.22126403575183
239,06/28/2022,1106.0,1231.0999701144908,980.9000298855092,125.09997011449079
240,06/29/2022,1081.6975308641975,1203.7767988419057,959.6182628864892,122.07926797770821
241,06/30/2022,1058.2407407407406,1177.3924288828948,939.0890525985865,119.15168814215414
242,07/01/2022,1035.4506172839506,1151.7668122551154,919.1344223127858,116.31619497116475
